id_penjualan,id_invoice,id_customer,id_barang,tanggal,month,id_distributor,customer,cabang_sales,group,nama_barang,brand,harga,jumlah_barang,total_harga
IN6147-BRG0006,IN6147,CUST55555,BRG0006,2022-02-13,2,TA,APOTEK MERDEKA,Bandung,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,4,156000
IN6148-BRG0007,IN6148,CUST55476,BRG0007,2022-01-31,1,EPM,APOTEK SAHABAT,Padang,Apotek,ERGOTAMINE COFFEINE,ETIKAL,64700,9,582300
IN6149-BRG0001,IN6149,CUST55590,BRG0001,2022-03-20,3,EPM,APOTEK TAPAK,Aceh,Apotek,ACYCLOVIR DUS,OGB & PH,96000,14,1344000
IN6150-BRG0002,IN6150,CUST55651,BRG0002,2022-05-20,5,TA,APOTEK MAJA,Kuningan,Apotek,ALERGINE TABLET SALUT,ETIKAL,112000,5,560000
IN6151-BRG0001,IN6151,CUST55720,BRG0001,2022-05-02,5,TA,APOTEK MERDEKA,Bandung,Apotek,ACYCLOVIR DUS,OGB & PH,96000,78,7488000
IN6152-BRG0003,IN6152,CUST55512,BRG0003,2022-01-31,1,TA,APOTEK SINAR JAYA,Bekasi,Apotek,AMPICILLIN,MARCKS,17000,10,170000
IN6153-BRG0008,IN6153,CUST55597,BRG0008,2022-03-27,3,EPM,APOTEK TAPAK,Aceh,Apotek,TETRACYCLINE KAPSUL 250 MG,MARCKS,9800,18,176400
IN6154-BRG0002,IN6154,CUST55641,BRG0002,2022-04-19,4,EPM,APOTEK SAHABAT,Padang,Apotek,ALERGINE TABLET SALUT,ETIKAL,112000,12,1344000
IN6155-BRG0005,IN6155,CUST55382,BRG0005,2022-01-21,1,TA,KLINIK GM,Jakarta,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,47000,12,564000
IN6155-BRG0010,IN6155,CUST55382,BRG0010,2022-01-21,1,TA,KLINIK GM,Jakarta,Klinik,PARACETAMOL,SLCYL,21000,12,252000
IN6155-BRG0004,IN6155,CUST55382,BRG0004,2022-01-21,1,TA,KLINIK GM,Jakarta,Klinik,TRAMADOL KAPSUL 50 MG,VNS,24500,12,294000
IN6155-BRG0009,IN6155,CUST55382,BRG0009,2022-01-21,1,TA,KLINIK GM,Jakarta,Klinik,AMBROXOL HC,VNS,31000,25,775000
IN6155-BRG0006,IN6155,CUST55382,BRG0006,2022-01-21,1,TA,KLINIK GM,Jakarta,Klinik,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,22,858000
IN6155-BRG0007,IN6155,CUST55382,BRG0007,2022-01-21,1,TA,KLINIK GM,Jakarta,Klinik,ERGOTAMINE COFFEINE,ETIKAL,64700,10,647000
IN6155-BRG0008,IN6155,CUST55382,BRG0008,2022-01-21,1,TA,KLINIK GM,Jakarta,Klinik,TETRACYCLINE KAPSUL 250 MG,MARCKS,9800,25,245000
IN6155-BRG0003,IN6155,CUST55382,BRG0003,2022-01-21,1,TA,KLINIK GM,Jakarta,Klinik,AMPICILLIN,MARCKS,17000,9,153000
IN6156-BRG0009,IN6156,CUST55608,BRG0009,2022-04-07,4,TA,APOTEK MERDEKA,Bandung,Apotek,AMBROXOL HC,VNS,31000,24,744000
IN6157-BRG0004,IN6157,CUST55613,BRG0004,2022-04-12,4,TA,APOTEK MAJA,Kuningan,Apotek,TRAMADOL KAPSUL 50 MG,VNS,24500,67,1641500
IN6158-BRG0010,IN6158,CUST55699,BRG0010,2022-05-01,5,TD,KLINIK SAHABAT,Tangerang,Klinik,PARACETAMOL,SLCYL,21000,14,294000
IN6159-BRG0010,IN6159,CUST55689,BRG0010,2022-06-13,6,TA,KLINIK GM,Jakarta,Klinik,PARACETAMOL,SLCYL,21000,67,1407000
IN6160-BRG0003,IN6160,CUST55672,BRG0003,2022-05-27,5,EPM,APOTEK TAPAK,Aceh,Apotek,AMPICILLIN,MARCKS,17000,5,85000
IN6161-BRG0001,IN6161,CUST55466,BRG0001,2022-01-27,1,TD,KLINIK SAHABAT,Tangerang,Klinik,ACYCLOVIR DUS,OGB & PH,96000,24,2304000
IN6162-BRG0004,IN6162,CUST55503,BRG0004,2022-01-28,1,TA,APOTEK MERDEKA,Bandung,Apotek,TRAMADOL KAPSUL 50 MG,VNS,24500,12,294000
IN6163-BRG0002,IN6163,CUST55421,BRG0002,2022-01-30,1,TD,KLINIK SAHABAT,Tangerang,Klinik,ALERGINE TABLET SALUT,ETIKAL,112000,5,560000
IN6164-BRG0009,IN6164,CUST55578,BRG0009,2022-03-08,3,TA,APOTEK MERDEKA,Bandung,Apotek,AMBROXOL HC,VNS,31000,1,31000
IN6165-BRG0003,IN6165,CUST55722,BRG0003,2022-06-16,6,TA,APOTEK SINAR JAYA,Bekasi,Apotek,AMPICILLIN,MARCKS,17000,34,578000
IN6166-BRG0006,IN6166,CUST55675,BRG0006,2022-05-30,5,TA,APOTEK MERDEKA,Bandung,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,1,39000
IN6167-BRG0002,IN6167,CUST55491,BRG0002,2022-01-28,1,EPM,APOTEK SAHABAT,Padang,Apotek,ALERGINE TABLET SALUT,ETIKAL,112000,12,1344000
IN6168-BRG0005,IN6168,CUST55644,BRG0005,2022-05-13,5,TA,KLINIK GM,Jakarta,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,47000,24,1128000
IN6169-BRG0006,IN6169,CUST55665,BRG0006,2022-05-20,5,EPM,APOTEK TAPAK,Aceh,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,67,2613000
IN6170-BRG0006,IN6170,CUST55505,BRG0006,2022-01-30,1,TA,APOTEK SINAR JAYA,Bekasi,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,14,546000
IN6171-BRG0006,IN6171,CUST55545,BRG0006,2022-02-03,2,EPM,APOTEK TAPAK,Aceh,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,25,975000
IN6172-BRG0002,IN6172,CUST55497,BRG0002,2022-01-28,1,TA,APOTEK SINAR JAYA,Bekasi,Apotek,ALERGINE TABLET SALUT,ETIKAL,112000,12,1344000
IN6173-BRG0001,IN6173,CUST55406,BRG0001,2022-01-27,1,TD,KLINIK SAHABAT,Tangerang,Klinik,ACYCLOVIR DUS,OGB & PH,96000,12,1152000
IN6174-BRG0003,IN6174,CUST55618,BRG0003,2022-04-17,4,EPM,APOTEK SAHABAT,Padang,Apotek,AMPICILLIN,MARCKS,17000,9,153000
IN6175-BRG0005,IN6175,CUST55404,BRG0005,2022-01-31,1,TA,KLINIK GM,Jakarta,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,47000,18,846000
IN6176-BRG0004,IN6176,CUST55403,BRG0004,2022-01-30,1,TA,APOTEK MAJA,Kuningan,Apotek,TRAMADOL KAPSUL 50 MG,VNS,24500,18,441000
IN6177-BRG0006,IN6177,CUST55585,BRG0006,2022-03-15,3,TA,APOTEK MERDEKA,Bandung,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,17,663000
IN6178-BRG0006,IN6178,CUST55695,BRG0006,2022-05-02,5,EPM,APOTEK TAPAK,Aceh,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,18,702000
IN6179-BRG0010,IN6179,CUST55669,BRG0010,2022-05-24,5,TD,KLINIK SAHABAT,Tangerang,Klinik,PARACETAMOL,SLCYL,21000,8,168000
IN6180-BRG0005,IN6180,CUST55614,BRG0005,2022-04-13,4,TA,KLINIK GM,Jakarta,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,47000,98,4606000
IN6181-BRG0010,IN6181,CUST55549,BRG0010,2022-02-07,2,TD,KLINIK SAHABAT,Tangerang,Klinik,PARACETAMOL,SLCYL,21000,130,2730000
IN6182-BRG0008,IN6182,CUST55577,BRG0008,2022-03-07,3,TA,KLINIK GM,Jakarta,Klinik,TETRACYCLINE KAPSUL 250 MG,MARCKS,9800,13,127400
IN6183-BRG0003,IN6183,CUST55498,BRG0003,2022-01-23,1,EPM,APOTEK SAHABAT,Padang,Apotek,AMPICILLIN,MARCKS,17000,25,425000
IN6184-BRG0002,IN6184,CUST55395,BRG0002,2022-01-28,1,EPM,APOTEK TAPAK,Aceh,Apotek,ALERGINE TABLET SALUT,ETIKAL,112000,1,112000
IN6184-BRG0004,IN6184,CUST55395,BRG0004,2022-01-28,1,EPM,APOTEK TAPAK,Aceh,Apotek,TRAMADOL KAPSUL 50 MG,VNS,24500,25,612500
IN6184-BRG0003,IN6184,CUST55395,BRG0003,2022-01-28,1,EPM,APOTEK TAPAK,Aceh,Apotek,AMPICILLIN,MARCKS,17000,12,204000
IN6184-BRG0006,IN6184,CUST55395,BRG0006,2022-01-28,1,EPM,APOTEK TAPAK,Aceh,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,25,975000
IN6185-BRG0004,IN6185,CUST55483,BRG0004,2022-02-01,2,EPM,APOTEK SAHABAT,Padang,Apotek,TRAMADOL KAPSUL 50 MG,VNS,24500,9,220500
IN6186-BRG0001,IN6186,CUST55500,BRG0001,2022-01-31,1,EPM,APOTEK TAPAK,Aceh,Apotek,ACYCLOVIR DUS,OGB & PH,96000,18,1728000
IN6187-BRG0007,IN6187,CUST55606,BRG0007,2022-04-05,4,TA,APOTEK MAJA,Kuningan,Apotek,ERGOTAMINE COFFEINE,ETIKAL,64700,25,1617500
IN6188-BRG0005,IN6188,CUST55454,BRG0005,2022-01-27,1,TD,KLINIK DR. ANDRI,Lampung,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,47000,10,470000
IN6189-BRG0005,IN6189,CUST55574,BRG0005,2022-03-04,3,TD,KLINIK DR. ANDRI,Lampung,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,47000,1,47000
IN6190-BRG0001,IN6190,CUST55390,BRG0001,2022-01-23,1,TA,APOTEK MERDEKA,Bandung,Apotek,ACYCLOVIR DUS,OGB & PH,96000,2,192000
IN6190-BRG0001,IN6190,CUST55390,BRG0001,2022-01-23,1,TA,APOTEK MERDEKA,Bandung,Apotek,ACYCLOVIR DUS,OGB & PH,96000,40,3840000
IN6191-BRG0003,IN6191,CUST55422,BRG0003,2022-01-31,1,TA,APOTEK SINAR JAYA,Bekasi,Apotek,AMPICILLIN,MARCKS,17000,4,68000
IN6192-BRG0006,IN6192,CUST55645,BRG0006,2022-05-14,5,TA,APOTEK MERDEKA,Bandung,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,10,390000
IN6193-BRG0003,IN6193,CUST55588,BRG0003,2022-03-18,3,EPM,APOTEK SAHABAT,Padang,Apotek,AMPICILLIN,MARCKS,17000,12,204000
IN6194-BRG0009,IN6194,CUST55658,BRG0009,2022-04-18,4,TA,APOTEK MAJA,Kuningan,Apotek,AMBROXOL HC,VNS,31000,25,775000
IN6195-BRG0009,IN6195,CUST55398,BRG0009,2022-01-31,1,TA,APOTEK MERDEKA,Bandung,Apotek,AMBROXOL HC,VNS,31000,67,2077000
IN6195-BRG0007,IN6195,CUST55398,BRG0007,2022-01-31,1,TA,APOTEK MERDEKA,Bandung,Apotek,ERGOTAMINE COFFEINE,ETIKAL,64700,10,647000
IN6195-BRG0004,IN6195,CUST55398,BRG0004,2022-01-31,1,TA,APOTEK MERDEKA,Bandung,Apotek,TRAMADOL KAPSUL 50 MG,VNS,24500,10,245000
IN6196-BRG0001,IN6196,CUST55530,BRG0001,2022-01-31,1,EPM,APOTEK TAPAK,Aceh,Apotek,ACYCLOVIR DUS,OGB & PH,96000,45,4320000
IN6197-BRG0001,IN6197,CUST55630,BRG0001,2022-04-29,4,TA,APOTEK MERDEKA,Bandung,Apotek,ACYCLOVIR DUS,OGB & PH,96000,34,3264000
IN6198-BRG0001,IN6198,CUST55680,BRG0001,2022-06-04,6,EPM,APOTEK TAPAK,Aceh,Apotek,ACYCLOVIR DUS,OGB & PH,96000,4,384000
IN6199-BRG0010,IN6199,CUST55509,BRG0010,2022-01-28,1,TA,KLINIK GM,Jakarta,Klinik,PARACETAMOL,SLCYL,21000,25,525000
IN6200-BRG0004,IN6200,CUST55473,BRG0004,2022-01-28,1,TA,APOTEK MERDEKA,Bandung,Apotek,TRAMADOL KAPSUL 50 MG,VNS,24500,5,122500
IN6201-BRG0009,IN6201,CUST55668,BRG0009,2022-05-23,5,TA,APOTEK MERDEKA,Bandung,Apotek,AMBROXOL HC,VNS,31000,4,124000
IN6202-BRG0003,IN6202,CUST55528,BRG0003,2022-01-23,1,EPM,APOTEK SAHABAT,Padang,Apotek,AMPICILLIN,MARCKS,17000,34,578000
IN6203-BRG0005,IN6203,CUST55524,BRG0005,2022-01-31,1,TA,KLINIK GM,Jakarta,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,47000,100,4700000
IN6204-BRG0008,IN6204,CUST55727,BRG0008,2022-06-16,6,TA,KLINIK GM,Jakarta,Klinik,TETRACYCLINE KAPSUL 250 MG,MARCKS,9800,34,333200
IN6205-BRG0001,IN6205,CUST55520,BRG0001,2022-01-27,1,TA,APOTEK SINAR JAYA,Bekasi,Apotek,ACYCLOVIR DUS,OGB & PH,96000,8,768000
IN6206-BRG0003,IN6206,CUST55582,BRG0003,2022-03-12,3,EPM,APOTEK TAPAK,Aceh,Apotek,AMPICILLIN,MARCKS,17000,23,391000
IN6207-BRG0006,IN6207,CUST55605,BRG0006,2022-04-04,4,EPM,APOTEK TAPAK,Aceh,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,12,468000
IN6208-BRG0006,IN6208,CUST55475,BRG0006,2022-01-30,1,TA,APOTEK SINAR JAYA,Bekasi,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,8,312000
IN6209-BRG0001,IN6209,CUST55586,BRG0001,2022-03-16,3,TD,KLINIK SAHABAT,Tangerang,Klinik,ACYCLOVIR DUS,OGB & PH,96000,11,1056000
IN6210-BRG0007,IN6210,CUST55486,BRG0007,2022-01-23,1,TA,APOTEK MAJA,Kuningan,Apotek,ERGOTAMINE COFFEINE,ETIKAL,64700,4,258800
IN6211-BRG0002,IN6211,CUST55501,BRG0002,2022-02-01,2,TA,APOTEK MAJA,Kuningan,Apotek,ALERGINE TABLET SALUT,ETIKAL,112000,18,2016000
IN6212-BRG0002,IN6212,CUST55681,BRG0002,2022-06-05,6,TA,APOTEK MAJA,Kuningan,Apotek,ALERGINE TABLET SALUT,ETIKAL,112000,2,224000
IN6213-BRG0002,IN6213,CUST55701,BRG0002,2022-05-03,5,EPM,APOTEK SAHABAT,Padang,Apotek,ALERGINE TABLET SALUT,ETIKAL,112000,22,2464000
IN6214-BRG0002,IN6214,CUST55461,BRG0002,2022-01-28,1,EPM,APOTEK SAHABAT,Padang,Apotek,ALERGINE TABLET SALUT,ETIKAL,112000,21,2352000
IN6215-BRG0001,IN6215,CUST55510,BRG0001,2022-01-23,1,TA,APOTEK MERDEKA,Bandung,Apotek,ACYCLOVIR DUS,OGB & PH,96000,14,1344000
IN6216-BRG0007,IN6216,CUST55456,BRG0007,2022-01-23,1,TA,APOTEK MAJA,Kuningan,Apotek,ERGOTAMINE COFFEINE,ETIKAL,64700,98,6340600
IN6217-BRG0003,IN6217,CUST55438,BRG0003,2022-01-23,1,EPM,APOTEK SAHABAT,Padang,Apotek,AMPICILLIN,MARCKS,17000,5,85000
IN6218-BRG0010,IN6218,CUST55639,BRG0010,2022-04-17,4,TD,KLINIK SAHABAT,Tangerang,Klinik,PARACETAMOL,SLCYL,21000,21,441000
IN6219-BRG0001,IN6219,CUST55436,BRG0001,2022-01-27,1,TD,KLINIK SAHABAT,Tangerang,Klinik,ACYCLOVIR DUS,OGB & PH,96000,34,3264000
IN6220-BRG0005,IN6220,CUST55444,BRG0005,2022-01-23,1,TD,KLINIK SAHABAT,Tangerang,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,47000,48,2256000
IN6221-BRG0005,IN6221,CUST55504,BRG0005,2022-01-23,1,TD,KLINIK SAHABAT,Tangerang,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,47000,25,1175000
IN6222-BRG0003,IN6222,CUST55678,BRG0003,2022-06-02,6,EPM,APOTEK SAHABAT,Padang,Apotek,AMPICILLIN,MARCKS,17000,1,17000
IN6223-BRG0004,IN6223,CUST55633,BRG0004,2022-05-02,5,EPM,APOTEK SAHABAT,Padang,Apotek,TRAMADOL KAPSUL 50 MG,VNS,24500,6,147000
IN6224-BRG0004,IN6224,CUST55559,BRG0004,2022-02-17,2,TD,KLINIK DR. ANDRI,Lampung,Klinik,TRAMADOL KAPSUL 50 MG,VNS,24500,22,539000
IN6225-BRG0002,IN6225,CUST55631,BRG0002,2022-04-30,4,TD,KLINIK SAHABAT,Tangerang,Klinik,ALERGINE TABLET SALUT,ETIKAL,112000,44,4928000
IN6226-BRG0007,IN6226,CUST55416,BRG0007,2022-01-31,1,EPM,APOTEK SAHABAT,Padang,Apotek,ERGOTAMINE COFFEINE,ETIKAL,64700,23,1488100
IN6227-BRG0002,IN6227,CUST55611,BRG0002,2022-04-10,4,EPM,APOTEK SAHABAT,Padang,Apotek,ALERGINE TABLET SALUT,ETIKAL,112000,12,1344000
IN6228-BRG0009,IN6228,CUST55508,BRG0009,2022-01-27,1,TA,APOTEK MAJA,Kuningan,Apotek,AMBROXOL HC,VNS,31000,12,372000
IN6229-BRG0006,IN6229,CUST55575,BRG0006,2022-03-05,3,EPM,APOTEK TAPAK,Aceh,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,5,195000
IN6230-BRG0004,IN6230,CUST55413,BRG0004,2022-01-28,1,TA,APOTEK MERDEKA,Bandung,Apotek,TRAMADOL KAPSUL 50 MG,VNS,24500,14,343000
IN6231-BRG0004,IN6231,CUST55563,BRG0004,2022-02-21,2,TA,APOTEK MERDEKA,Bandung,Apotek,TRAMADOL KAPSUL 50 MG,VNS,24500,24,588000
IN6232-BRG0010,IN6232,CUST55609,BRG0010,2022-04-08,4,TD,KLINIK SAHABAT,Tangerang,Klinik,PARACETAMOL,SLCYL,21000,10,210000
IN6233-BRG0001,IN6233,CUST55450,BRG0001,2022-01-23,1,TA,APOTEK MERDEKA,Bandung,Apotek,ACYCLOVIR DUS,OGB & PH,96000,24,2304000
IN6234-BRG0003,IN6234,CUST55552,BRG0003,2022-02-10,2,EPM,APOTEK TAPAK,Aceh,Apotek,AMPICILLIN,MARCKS,17000,67,1139000
IN6235-BRG0002,IN6235,CUST55451,BRG0002,2022-01-30,1,TD,KLINIK SAHABAT,Tangerang,Klinik,ALERGINE TABLET SALUT,ETIKAL,112000,10,1120000
IN6236-BRG0005,IN6236,CUST55684,BRG0005,2022-06-08,6,TD,KLINIK SAHABAT,Tangerang,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,47000,12,564000
IN6237-BRG0004,IN6237,CUST55619,BRG0004,2022-04-18,4,TD,KLINIK DR. ANDRI,Lampung,Klinik,TRAMADOL KAPSUL 50 MG,VNS,24500,10,245000
IN6238-BRG0001,IN6238,CUST55460,BRG0001,2022-01-27,1,TA,APOTEK SINAR JAYA,Bekasi,Apotek,ACYCLOVIR DUS,OGB & PH,96000,9,864000
IN6239-BRG0003,IN6239,CUST55572,BRG0003,2022-03-02,3,TA,APOTEK SINAR JAYA,Bekasi,Apotek,AMPICILLIN,MARCKS,17000,8,136000
IN6240-BRG0002,IN6240,CUST55541,BRG0002,2022-01-30,1,TD,KLINIK SAHABAT,Tangerang,Klinik,ALERGINE TABLET SALUT,ETIKAL,112000,48,5376000
IN6241-BRG0001,IN6241,CUST55440,BRG0001,2022-01-31,1,EPM,APOTEK TAPAK,Aceh,Apotek,ACYCLOVIR DUS,OGB & PH,96000,79,7584000
IN6242-BRG0005,IN6242,CUST55534,BRG0005,2022-01-23,1,TD,KLINIK SAHABAT,Tangerang,Klinik,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,47000,44,2068000
IN6243-BRG0006,IN6243,CUST55525,BRG0006,2022-02-01,2,TA,APOTEK MERDEKA,Bandung,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,67,2613000
IN6244-BRG0003,IN6244,CUST55542,BRG0003,2022-01-31,1,TA,APOTEK SINAR JAYA,Bekasi,Apotek,AMPICILLIN,MARCKS,17000,21,357000
IN6245-BRG0008,IN6245,CUST55397,BRG0008,2022-01-30,1,TA,KLINIK GM,Jakarta,Klinik,TETRACYCLINE KAPSUL 250 MG,MARCKS,9800,34,333200
IN6246-BRG0004,IN6246,CUST55533,BRG0004,2022-01-28,1,TA,APOTEK MERDEKA,Bandung,Apotek,TRAMADOL KAPSUL 50 MG,VNS,24500,34,833000
IN6247-BRG0006,IN6247,CUST55425,BRG0006,2022-01-28,1,EPM,APOTEK TAPAK,Aceh,Apotek,KETOCONAZOLE TABLET 200 MG,OGB & PH,39000,10,390000
IN6248-BRG0008,IN6248,CUST55427,BRG0008,2022-01-30,1,TA,KLINIK GM,Jakarta,Klinik,TETRACYCLINE KAPSUL 250 MG,MARCKS,9800,100,980000
IN6249-BRG0004,IN6249,CUST55703,BRG0004,2022-04-30,4,TA,APOTEK MAJA,Kuningan,Apotek,TRAMADOL KAPSUL 50 MG,VNS,24500,25,612500
